t,F
0.1,1633.704671
0.2,1537.662384
0.3,1624.105671
0.4,1490.78326
0.5,1428.907934
0.6,1509.299743
0.7,1363.363834
0.8,1294.568946
0.9,1289.136443
1,1162.409164
1.1,1261.176908
1.2,1124.564878
1.3,1153.125677
1.4,1073.519012
1.5,1064.301614
1.6,1061.106123
1.7,965.4974532
1.8,979.9147721
1.9,979.1568777
2,938.5031529
2.1,931.684854
2.2,916.1639007
2.3,937.1408081
2.4,838.6700271
2.5,888.2089622
2.6,792.8915592
2.7,823.5044664
2.8,782.4679279
2.9,718.7467156
3,781.5804756
3.1,719.9509527
3.2,734.7313546
3.3,734.3028909
3.4,696.043451
3.5,642.2507845
3.6,665.6722149
3.7,604.6453101
3.8,634.3062303
3.9,630.9358089
4,627.9318225
4.1,586.3147934
4.2,597.0936983
4.3,589.8712699
4.4,522.448352
4.5,542.6694903
4.6,577.8029968
4.7,560.1415427
4.8,532.410196
4.9,496.1079007
5,500.590491
5.1,513.9386171
5.2,535.8014658
5.3,485.8965617
5.4,470.0330991
5.5,502.1721222
5.6,442.2935249
5.7,506.2366135
5.8,458.9410101
5.9,419.7985836
6,471.0698958
6.1,453.1835923
6.2,424.748648
6.3,445.2636916
6.4,445.2624127
6.5,414.3447796
6.6,433.3014259
6.7,417.7799343
6.8,428.8896771
6.9,389.0268061
7,394.4739829
7.1,382.4930445
7.2,367.6233357
7.3,315.8727188
7.4,391.9263037
7.5,343.3456229
7.6,379.1011278
7.7,367.401623
7.8,312.8571978
7.9,353.1477421
8,344.272405
8.1,362.7410226
8.2,337.6360683
8.3,358.8856846
8.4,322.7546584
8.5,311.6650827
8.6,327.7471924
8.7,333.0161619
8.8,320.1339555
8.9,313.0823745
9,303.1602888
9.1,266.9788462
9.2,331.4664582
9.3,301.6686293
9.4,300.3766048
9.5,280.4532996
9.6,290.8441158
9.7,299.2600986
9.8,283.6139594
9.9,291.0716442
10,291.901541
10.1,250.3179655
10.2,314.8587974
10.3,272.8199254
10.4,273.9577005
10.5,306.1154944
10.6,251.1819394
10.7,244.5410231
10.8,236.2315045
10.9,232.4609606
11,276.7423708
11.1,272.8940261
11.2,233.501834
11.3,258.5161761
11.4,262.6829384
11.5,240.4895125
11.6,258.728484
11.7,237.6233335
11.8,236.4779176
11.9,260.9142716
12,248.0589816
12.1,213.8718767
12.2,235.072588
12.3,223.5546477
12.4,227.0635602
12.5,251.7617941
12.6,218.1854114
12.7,257.7220055
12.8,228.0235238
12.9,209.4075685
13,223.8351288
13.1,233.4234379
13.2,190.8264159
13.3,181.6588693
13.4,205.88688
13.5,203.0873801
13.6,189.1714535
13.7,214.3908102
13.8,182.3585699
13.9,177.0818929
14,214.271852
14.1,196.3709609
14.2,193.5475622
14.3,205.3866511
14.4,196.1826791
14.5,172.167028
14.6,161.8928615
14.7,173.3410885
14.8,203.4503309
14.9,227.0764092
15,178.7523486
15.1,161.7546587
15.2,190.1732524
15.3,182.021034
15.4,185.3824617
15.5,148.1267661
15.6,176.9167253
15.7,167.0227502
15.8,174.6287018
15.9,175.7413139
16,180.8676976
16.1,163.7301317
16.2,176.5276282
16.3,191.2486187
16.4,174.8308932
16.5,193.2724568
16.6,133.1752432
16.7,158.7482084
16.8,168.2157443
16.9,175.6928855
17,157.7176405
17.1,175.7276505
17.2,155.7866679
17.3,187.1440988
17.4,144.3880909
17.5,159.2393234
17.6,137.3742952
17.7,152.0231468
17.8,153.5448372
17.9,152.9757094
18,167.7139744
18.1,133.2582304
18.2,159.7146979
18.3,154.1553995
18.4,130.5085229
18.5,140.1447044
18.6,140.6428389
18.7,162.0621887
18.8,142.0483706
18.9,136.1783398
19,125.2558956
19.1,137.3463528
19.2,139.0478271
19.3,135.5440954
19.4,140.1772207
19.5,114.229594
19.6,119.9762472
19.7,118.6782479
19.8,122.3725163
19.9,148.1778999
20,137.3265543
20.1,118.0887439
20.2,119.3203336
20.3,114.7209174
20.4,112.3278834
20.5,116.6825986
20.6,126.4644883
20.7,128.7895537
